<!DOCTYPE html>
<html lang="en-US">
<head>
<meta charset="utf-8">
<meta http-equiv="X-UA-Compatible" content="IE=edge">
<meta name="viewport" content="width=device-width, initial-scale=1.0">


<!--[if IE 8]>
<html class="ie ie8 no-js" lang="en-US">

<style type="text/css">

   .header_container { 
       background-color:#FFFFFF;       
    } 
  .stickymenu {
 background-color:#FFFFFF; 
border-bottom:2px solid #CCCCCC;
}

    </style>
<![endif]-->



<title>Error | Virginia Department of Elections</title>

<!--[if lt IE 9]>
<script src="/wp-content/themes/VASBERedesign/js/html5.js" type="text/javascript"></script>
<![endif]-->

<meta name="description" content="Error Page">
<meta name="keywords" content="Error Page">
<link rel="stylesheet"  href="//fonts.googleapis.com/css?family=Open+Sans:400italic,700italic,400,700&#038;subset=latin,latin-ext" type="text/css" media="all">
<!--<link rel="stylesheet"  href="/wp-content/themes/VASBERedesign/style.css" type="text/css" media="all">-->

<style>

@font-face {
	font-family: "fontellotwo";
	src: url('https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/fontello2.eot');
	src: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/fontello2.eot?#iefix") format("embedded-opentype"), url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/fontello2.svg") format("svg"), url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/fontello2.woff") format("woff"), url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/fontello2.ttf") format("truetype");
	font-style: normal;
	font-weight: normal;
}



/*************************
           Layout
************************* */

a {
	color:#0276b9;  
	border: medium none;
	font-weight: inherit;
	text-decoration: none;
}
a:hover {
	color: #b20000;
	
}
a:visited {
	color: #751975;  
}
a:visited:hover {
	color: #008a45;
	
}
.clear {
	clear: both;
	content: ".";
	display: block;
	font-size: 0;
	height: 0;
	line-height: 0;
	overflow: hidden;
	visibility: hidden;
	width: 0;
}
.content {
	background-color: #F7F7F7;
	clear: both;
	margin-left: auto;
	margin-right: auto;
	min-height: 600px;
	max-width: 2000px;
	width: 100%;
	/*background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/parchment.jpg"); */
}
body {
	font-family:  "open_sansregular", sans-serif;
