	width: 255px;
}
.item-0 {
	width: 255px;
}
ul.menu li:hover .item-0, ul.menu li:hover .item-1, ul.menu li:hover .item-2, ul.menu li:hover .item-4, ul.menu li:hover .item-6, ul.menu li:hover .item-7, ul.menu li:hover .item-8 {
	transition-duration: .7s;
	transition-property: opacity;
	opacity: .99;
}

ul.menu li:hover .item-8 {
	left:500px; /*290px;*/ /*97*6 */
	top: 55px;
}
ul.menu li:hover .item-7 {
	left:485px; /*290px;*/  /*97*5 */
	top: 55px;
}
ul.menu li:hover .item-6 {
	left:400px; /*290px;*/ /*100*4 */
	top: 55px;
}
ul.menu li:hover .item-4 {
	left: 300px; 	/*310*/		/*100*3 */
	top: 55px;
}
ul.menu li:hover .item-2 {
	left: 200px;/*117*/ /*100*2 */
	top: 55px;
}
ul.menu li:hover .item-1 {
	left: 66px;
	top: 55px;
}
ul.menu li:hover .item-0 {
	left: -31px;
	top: 55px;
}
ul.menu > li > ul > li a {
	font-family: "open_sansregular", sans-serif;
	font-size: 12px;
	color: #202020;
	text-align: center;
	width: 108px;
	text-transform: none;
	height: 35px;
	padding: 4px;
	margin: 5px;
	border-bottom: 3px solid #CCCCCC;
	border-top: 3px solid #FFFFFF;
}
ul.menu > li > ul > li a:hover {
	border-bottom: 3px solid #B20000 !important;
	border-top: 3px solid #1a2a58 !important;
	transition: all 0.4s ease-in-out 0s;
}
ul.menu > li > ul > li > ul {
	display: none;
}
#menu-test li.current-menu-item a {
	color: #FFFFFF;
	background-color: #1a2a58;
}
#menu-test li.current-menu-item > ul > li {
	color: #555555 !important;
}
ul.menu li > ul > li > a {
	background-color: #FFFFFF !important;
	color: #555555 !important;
}
#menu-test li.current-menu-ancestor a {
	background-color: #1a2a58;

	color: #FFFFFF;
}
#menu-test > li > a:hover {
	background-color: #FFFFFF;
	color: #555555;
}
#menu-test > li:hover {
	background-color: #FFFFFF;
	border: 1px solid #cccccc;
	margin-left: 0 !important;
	margin-top: 0 !important;
	margin-right: 0 !important;
	color: #000000 !important;
}
#menu-test > li {
	margin-left: 1px;
	margin-top: 1px;
	margin-right: 1px;
}
#menu-test li.current-menu-ancestor ul li a:hover {
	border-bottom: 3px solid #B20000 !important;
	border-top: 3px solid #1a2a58 !important;
	transition: all 0.4s ease-in-out 0s;
}
#menu-test li.current-menu-ancestor ul li a {
	color: #555555 !important;
}
.singleline {
	line-height: 35px;
}
#menu-mobile {
	display: none;
}

/* COV Banner Reserved Brand*/

#commonBanner {
	background-color: #000000;
	font-family: Verdana, sans-serif;
	height: 40px;
	color: #FFFFFF;
	font-size: 12px;
	max-width: 1165px;
	margin: 0 auto;
}
#commonBanner .virginiaLogo {
	border: none;
	float: left;
	display: block;
	width: 151px;
	height: 40px;
	text-decoration: none;
	background: url('https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/Virginia_dot_Gov_logo.png') center no-repeat;
}
#commonBanner .alignLeft {
	float: left;
	margin-left: 20px;
	padding-top: 11px;
}
#commonBanner a:hover {
	color: #CCCCCC;
}
#commonBanner a {
	text-decoration: none;
	font-weight: bold;
	color: #FFFFFF;
}
#commonBanner #virginiaSearch {
	float: right;
	padding-top: 11px;
	padding-right: 10px;
}
#commonBanner .screenReaderOnly {
	position: absolute;
	left: -999em;
	width: 1em;
	overflow: hidden;
}
.menubutton .screenReaderOnly{display:none;
}

/* COV Banner Reserved Brand end*/
.printinfo {
	display: none;
}
.printlogo {
	width: 363px;
	display: inline-block;
	height: 69px;
	float: left;
	padding-top: 40px;
}
.printaddress {
	float: right;
	display: inline-block;
}


.menubutton {
	display: none;
}
.mobilesearch {
	display: none;
}
/*10-1-14*/
.cta-box, .cta-box-mobile, .cta-box-side, .cta-box-alpha {
	font-family: "open_sansregular", sans-serif;
	border: 2px solid #cccccc;
	padding: 10px;
	display: block;
	margin: 5px 5px 15px 5px;
}
.cta-box-alpha{background-color:#fff1d2;}
.cta-box-mobile{display: none;}
.second-tier {
	font-size: 1em;
	font-weight:bold
}
.cta-box-alpha, .cta-box {  
  	max-width: 620px;
    margin-left: 0px;
	}
.red-star:after {
	content: "*";
	color: #b20000;
	font-size: 18px;
	font-weight: bold;
	padding-right: 2px;
}
.hidden-alt-text {
	visibility: hidden;
	width: 1px;
	height: 1px;
	overflow: hidden;
}
.label-hide {
	display: none;  
}
/***********/






 @media (min-width: 0px) and (max-width: 480px) {
table {
	width: 98% !important;
	max-width: 98% !important;
	margin: 0 auto !important;
}
.menu-header {
	display: none;
}
.logo {
	max-width: 300px;
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/sbelogosmall-new.png");  
	background-size: contain;
	display: block;
	margin: 1px auto !important;
	position: relative;
	top: -25px;
}
.feature {
	display: none;
}
.featurecell, .featurecellzero, .footerfeature_cell,.featurecellnull {
	display: block;
	height: 100px;
	text-align: center;

}
.footerfeature_cell {
	 
	min-height: 210px; 
	 
} /*8-27-15*/
.featurecell_info, .footerfeature_info {
	width: 90%;
	margin-left: auto;
	margin-right: auto;
	padding: 5px 0 0 0;
}
hr {
	width: 80%;
}
.indexinfo {
	display: none;
}
.featurecell_center {
	max-width: 100%;
	padding-top: 20px;
}
.featurecell_info, .featurecellzero_info {
	display: none;
}
.featurecell_info, .featurecellzero_info {
	top: 0;
}


.cellnull > a {
	margin: 0 0 !important;
}

.cellzero > a {
	margin: -10px 0;
}
.cellone > a {
	margin: -10px 0;
}
.celltwo > a {
	margin: -10px 0;
}
.cellthree > a {
	margin: -10px 0;
}
.cellfour > a {
	margin: -10px 0;
}
.cellfive > a {
	margin: -10px 0;
}
.cellsix > a {
	margin: -10px 0;
}
.cellseven-a > a {
	margin: -10px 0;
}
.celleight > a {
	margin: -10px 0;
}
.cellnine > a {
	margin: -10px 0;
}
.featurecellzero > a {
	width: 270px;
	height: 60px;
}
.featurecellnull > a {
	width: 270px;
	height: 60px;
	
}

.subfooter {
	 
	text-align: left;
	margin-top: -25px;
    margin-left: 40px; 
}

/**/
.omegalogo {
	display: none !important;
}
.infobutton {
	text-align: center;
	width: 98%;
	display: block;
	margin: 2px auto 30px auto;
	padding-bottom: 20px;
	height: auto;
	border-bottom: 1px solid #CCCCCC;
}
.footercontainer {
	height: auto !important;;
}
.frontpagebuttons {
	text-align: center;
}
.infobutton_info {
	width: 98%;
}
.map_info {
	float:none;
	 
}

 
/**************************************/
.footercell {
		width:100%;
		padding:0;
		 text-align:center; 
		display:inline-block;
	}
.footercell h4 
	{  padding: 0 !important;
	    width:100%;
	    margin:10px 0px 0px 0px;
	     color:#fff1d2 !important;
	     font-weight:bold !important;     }
.thirdcell {
		width:95%;
	}
.footercell h4:after {
		margin-left:0;
		margin-right:0;
		width: 50px !important;
        background: none repeat scroll 0 0 #222 !important;		
	}
.footerfeature_cell > .footerfeature_info > p {
    color: #FFFFFF;
    font-weight: bold !important;
    font-size: 19px !important;
    padding-bottom: 10px !important;
    margin-bottom: 2px !important;
	margin-left: 0px !important;
    margin-top:5px !important;
}

.footercell p {
	color: #FFFFFF !important;
	width: 175px;
	font-weight: bold !important;
	margin-bottom:0px !important;
	margin-top:5px;
	margin-left:0px !important;
	padding-bottom: 4px !important;
}

.thirdcell h4 {
	margin-left:10px;
}
.sidebar {
	display: none;
}
.sidebar-alt{
	float:none;}
.searchbar {
	display: none;
}
.content_container {
	width: 93%;
	padding: 15px;
	border-radius: 0 !important;
	box-shadow: 0 0 0 #FFFFFF;
}
.page_content {
	width: 98%;
}
.entry-title, .entry-title-long {
	width: 98%;
	font-size: 20px !important; /*8-27-15*/
}
.youtubeleft, .youtube, .youtuberight {
	display: none;
}
.menubutton:hover > .menu-mobile-container {
	display: inline-block !important;
}
#menu-mobile {
	z-index: 9999;
	background-color: #FFFFFF;
	display: inline-block;
	height: auto;
	position: relative;
	top: 1px;
	box-shadow: 0 1px 2px #555555;
}
.menu-mobile-container {
	display: none;
	margin-left: auto;
	margin-right: auto;
}
#menu-mobile li {
	width: 100%;
	margin-left: auto;
	margin-right: auto;
	text-align: center;
}
#menu-mobile li a { /* traget 48px mobile button sizes*/
	width: 95%;
	margin-left: auto;
	margin-right: auto;
	text-align: center;
	padding: 15px 4px;
	border-bottom: 1px solid #CCCCCC;
}
.menubutton:before {
	font-family: "fontellotwo";
	content: '\E804';
	color: #FFFFFF;
	font-size: 21px;
}
.menubutton {
	background: #4566ac; /* Old browsers */
	background: -moz-linear-gradient(top, #4566ac 0%, #3156a3 99%); /* FF3.6+ */
	background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #4566ac), color-stop(99%, #3156a3)); /* Chrome,Safari4+ */
	background: -webkit-linear-gradient(top, #4566ac 0%, #3156a3 99%); /* Chrome10+,Safari5.1+ */
	background: -o-linear-gradient(top, #4566ac 0%, #3156a3 99%); /* Opera 11.10+ */
	background: -ms-linear-gradient(top, #4566ac 0%, #3156a3 99%); /* IE10+ */
	background: linear-gradient(to bottom, #4566ac 0%, #3156a3 99%); /* W3C */
 /*filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#4566ac', endColorstr='#3156a3', GradientType=0 );  IE6-9 */
	border: 1px solid #4566ac;
	border-radius: 3px;
	display: block;
	width: 300px;
	margin: 1px auto;
	text-align: center;
	max-height: 22px;
	padding: 3px 0;
}
.menubutton > a {
	color: #FFFFFF;
	font-family: "tires", sans-serif;
	font-size: 16px;
	margin-left:5px;
	vertical-align: text-top;
	text-shadow: 1px 1px 5px #999999;
}
.menubutton > a:visited {
	color: #FFFFFF;
}
#commonBanner > .alignLeft {
	display: none;
}
#commonBanner > #virginiaSearch {
	display: none;
}
#commonBanner .virginiaLogo {
	margin-left: auto;
	margin-right: auto;
	width: 98%;
}
.feature {
	min-height: 365px;
}
.whc {
	display: none;
}
.mobilesearch {
	display: inline-block !important;
	width: 100%;
	float: none;
	text-align: center;
}
.navbar-search {
	max-width: 76%;
	min-width: 76%;
	border: 2px solid #CCCCCC;
}
.header_container {
	height: 145px;
}
ul.menu {
	padding-top: 0;
}
.stickymenu, .sticky_container, .header_container, .header {
	width: 100%;
	max-width: 340px; 
	 /*3-18-16*/
	/*min-width: 340px;*/
	 
}
/*10-23-14*/
.stickymenu {
	/*max-width: 479px; */
	min-height: 165px;
}
.stickymenu .logo {
	/*max-width: 380px;*/
	max-width:250px;
	min-height: 85px;
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/sbelogosmall-new.png"); 
	background-size: contain;
	display: block;
	/*margin-right: 40px;
	margin-left: -25px;*/
	margin: 1px auto !important;
	position: relative;
	top: 5px;/*10-23-14*/
	margin-bottom: 5px;
}
.stickymenu .navbar-search {
	max-width: 66%;
	min-width: 66%;
	margin-left: -40px;	/*10-23-14*/
	margin-top: 5px;
}
.stickymenu .menubutton {
	max-width: 66%;
	min-width: 66%;
	margin-left: 55px;
	margin-top: 2px;
}
.overflow {
	overflow-x: hidden;
}
.regdeadlinestable {
	width: 98% !important;
	max-width: 98% !important;
}
.regdeadlinestable td {
	width: 48% !important;
	max-width: 48% !important;
	padding: 0 !important;
}
.stats ul {
	margin-right: 0;
}
.stats li {
	min-width: 195px;
}
.stats ul > a {
	display: block;
	border: none;
}
.breadcrumbs {
	display: block;
}
.cta-box-side{display: none;}
.cta-box-mobile{display: block;}

.entry-header {
	/*max-width: 1080px;
	height: 75px;*/
	border-bottom: 0px solid #CCC;
	/*margin-bottom: 10px;*/ /*10-29-15*/
}
.post-245 .entry-content, .entry-content2, .content  {
	background-image: none;
	background-color:#999;
}
.footercell p {
    padding: 0 !important;
    width: 100%;
    margin: 10px 0px 0px 0px;
    color: #fff1d2 !important;
    font-weight: bold !important;
}
.footercell p:after {
    width: 50px !important;
    background: none repeat scroll 0 0 #0099CC !important;
    height: 0px !important;
    -webkit-text-stroke: 1px rgba(0,0,0,0.1)!important;
    bottom: 0;
    content: "";
    display: block;
}

}
 @media (min-width: 481px) and (max-width: 1089px) {
table {
	width: 98%;
	margin: 0 auto !important;
}
.menu-header {
	display: none;
}
.logo {
	max-width: 380px;
	min-height: 85px;
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/sbelogosmall-new.png");   
	background-size: contain;
	display: block;
	margin: 1px auto !important;
	position: relative;
	top: -25px;
	height: 72px;
}
.featurecell, .footerfeature_cell {
	display: block;
}
.featurecell_info, .footerfeature_info {
	width: 90%;
	margin-left: auto;
	margin-right: auto;
	 
 
}
.feature {
	min-height: 210px;
}
.featurecell_container {
	bottom: 10px;
}
.featurecell_info, .featurecellzero_info {
	display: none;
}
.featurecell:hover, .featurecellzero:hover  {
	top: 0;
}
hr {
	width: 70%;
}
.indexinfo {
	display: none;
}
.featurecell_center {
	max-width: 100%;
}
/*9-30-14*/
.cellnull > a {
	margin: 0px 0 !important;
}
.cellzero > a {
	margin: -10px 0;
}
.cellone > a {
	margin: -5px 0;
}
.celltwo > a {
	margin: -10px 0;
}
.cellthree > a {
	margin: -10px 0;
}
.cellfour > a {
	margin: -10px 0;
}
.cellfive > a {
	margin: -10px 0;
}
.cellsix > a {
	margin: -10px 0;
}
.cellseven-a > a {
	margin: -10px 0;
}
.celleight > a {
	margin: -10px 0;
}
.cellnine > a {
	margin: -10px 0;
}
.featurecellzero > a {
	width: 270px;
	height: 60px;
	margin: 0px auto;
}
.featurecellzero span {
	overflow: hidden;
}

.featurecellnull > a {
	width: 270px;
	height: 60px;
	margin: 0px auto;
}
.featurecellnull span {
	overflow: hidden;
}

.subfooter {
	text-align: left;
	margin-top: -25px;
    margin-left: 40px;	 
}
/**/
.omegalogo {
	display: none !important;
}
.infobutton {
	text-align: center;
	width: 48%;
	display: inline-block;
	margin: 2px auto;
	padding: 20px 0;
	height: auto;
	border-bottom: 1px solid #CCCCCC;
}
.footercontainer {
	height: auto !important;;
}
.frontpagebuttons {
	text-align: center;
}
.infobutton_info {
	width: 98%;
}
.whc {
	display: none;
}
.featurecell, .featurecellzero, .footerfeature_cell,  .featurecellnull{
	display: block;
	height: 100px;
	/*text-align: center;*/

}
 .footerfeature_cell {
	 
	height: 190px;
	 
}  

.footercell {
	width: 49%;
	padding: 0;
	text-align: center;
	display: inline-block;
}
.thirdcell {
	width: 98%;
	padding: 0 15px;
}
.footercell h4:after {
	margin-left: auto;
	margin-right: auto;
}
.thirdcell h4 {
	width: 98%;
}
.sidebar {
	display: none;
}
.searchbar {
	display: none;
}
.content_container {
	width: 93%;
	padding: 15px;
	border-radius: 0 !important;
	box-shadow: 0 0 0 #FFFFFF;
}
.page_content {
	width: 98%;
}
.post-245 .entry-content, .entry-content2, .content  {
	background-image: none;
	background-color:#999;
}
.entry-title {
	width: 98%;
}
.youtubeleft, .youtube, .youtuberight {
	display: none;
}
.menubutton:hover > .menu-mobile-container {
	display: inline-block !important;
}
#menu-mobile {
	z-index: 9999;
	background-color: #FFFFFF;
	display: inline-block;
	height: auto;
	position: relative;
	top: 1px;
	box-shadow: 1px 1px 5px #999999;
}
.menu-mobile-container {
	display: none;
	margin-left: auto;
	margin-right: auto;
}
#menu-mobile li {
	width: 100%;
	margin-left: auto;
	margin-right: auto;
	text-align: center;
}
#menu-mobile li a {
	width: 95%;
	margin-left: auto;
	margin-right: auto;
	text-align: center;
	padding: 16px 4px;
	border-bottom: 1px solid #CCCCCC;
}
.menubutton:before {
	font-family: "fontellotwo";
	content: '\E804';
	color: #FFFFFF;
	font-size: 21px;
	text-shadow: 1px 1px 1px #555555;
}
.menubutton {
	background: #4566ac; /* Old browsers */
	background: -moz-linear-gradient(top, #4566ac 0%, #3156a3 99%); /* FF3.6+ */
	background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #4566ac), color-stop(99%, #3156a3)); /* Chrome,Safari4+ */
	background: -webkit-linear-gradient(top, #4566ac 0%, #3156a3 99%); /* Chrome10+,Safari5.1+ */
	background: -o-linear-gradient(top, #4566ac 0%, #3156a3 99%); /* Opera 11.10+ */
	background: -ms-linear-gradient(top, #4566ac 0%, #3156a3 99%); /* IE10+ */
	background: linear-gradient(to bottom, #4566ac 0%, #3156a3 99%); /* W3C */

	border: 1px solid #4566ac;
	border-radius: 3px;
	display: block;
	width: 481px;
	margin: 1px auto;
	text-align: center;
	max-height: 22px;
	padding: 3px 0;
}
.menubutton > a {
	color: #FFFFFF;
	font-family: "tires", sans-serif;
	font-size: 16px;
	font-weight:bold;
	vertical-align: text-top;
	text-shadow: 1px 1px 1px #555555;
	margin-left: 5px;
}
.menubutton > a:visited {
	color: #FFFFFF;
}
.mobilesearch {
	top: -25px;
	display: inline-block !important;
	width: 100%;
	float: none;
	text-align: center;
}
.navbar-search {
	max-width: 76%;
	min-width: 76%;
	border: 2px solid #CCCCCC;
}
.header_container {
	height: 180px;
}

ul.menu {
	padding-top: 0;
}
.footercell h4 {
	width: 95%;
	text-align: center;
}
.stickymenu, .sticky_container, .header_container, .header {
	width: 100%;
	min-width: 481px;
	max-width: 1080px;
}

.stickymenu {
	
	min-height: 190px;
}
.stickymenu .sticky_container .mobilesearch {
	
	margin: 1px auto !important;
	display: block;
}
.stickymenu .sticky_container {
	width: 100%;
	min-width: 481px;
	max-width: 1080px;
}
.sticky_container .logo {
	max-width: 380px;
	min-height: 85px;
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/sbelogosmall-new.png"); 
	display: block;
	top: 1px;
	margin: 1% auto !important;
	position: relative;
	margin-bottom: 5px;
}
.overflow {
	overflow-x: hidden;
}
.map_info {
	float:none;
	 
}
.footertwo{ padding-top:5px}
.footerone{padding-bottom:10px}
.cta-box-mobile{display:block}
.cta-box-side{display:none;}

.footercell p {
    width: 95% !important;
    text-align: center;
}
.footercell p:after {
    margin-left: auto;
    margin-right: auto;
}
}

 


</style>








<!--[if lt IE 9]>
<link rel="stylesheet"  href='/wp-content/themes/VASBERedesign/css/ie.css?ver=20121010' type="text/css" media="all">
<![endif]-->




<style>/*reset*/a,abbr,acronym,address,applet,article,aside,audio,b,big,blockquote,body,canvas,caption,center,cite,code,dd,del,details,dfn,dialog,div,dl,dt,em,embed,fieldset,figcaption,figure,font,footer,form,h1,h2,h3,h4,h5,h6,header,hgroup,hr,html,i,iframe,img,ins,kbd,label,legend,li,mark,menu,meter,nav,object,ol,output,p,pre,progress,q,rp,rt,ruby,s,samp,section,small,span,strike,strong,sub,summary,sup,table,tbody,td,tfoot,th,thead,time,tr,tt,u,ul,var,video,xmp{border:0;margin:0;padding:0;font-size:100%}article,aside,details,figcaption,figure,footer,header,hgroup,menu,nav,section{display:block}b,strong{font-weight:700}img{color:transparent;font-size:0;vertical-align:middle;-ms-interpolation-mode:bicubic}ol,ul{list-style:none}li{display:list-item}table{border-collapse:collapse;border-spacing:0}caption,td,th{font-weight:400;vertical-align:top;text-align:left}q{quotes:none}q:after,q:before{content:'';content:none}small,sub,sup{font-size:75%}sub,sup{line-height:0;position:relative;vertical-align:baseline}sub{bottom:-.25em}sup{top:-.5em}svg{overflow:hidden}</style>

<script type="text/javascript" src="//ajax.googleapis.com/ajax/libs/jquery/1.11.0/jquery.min.js"></script>
<script type="text/javascript">
  $(document).ready(function() {
    // This is more like it!
  });
</script>


<script >
// JavaScript Document Links Menu

/* function sticky_relocate() {
      var window_top = $(window).scrollTop();
      var div_top = $('#sticky-anchor').offset().top;
      if (window_top > div_top)
        $('#sticky-element').addClass('sticky')
      else
        $('#sticky-element').removeClass('sticky');
      }
     $(function() {
      $(window).scroll(sticky_relocate);
      sticky_relocate();
      });
	  
	  */
	function StickyMenu () {		
		var loadTop; 
		var loadLeft;
		var $links;
		this.Init=function() {
			$links=$("#SideLinks");	
			if ($links.length>0){
				$(window).scroll(function(){
					var scrollfromtop=($(document).scrollTop());
					var top=getLoadTop();
					var left=(getLoadLeft()) +"px"
					
					if(getLoadTop() < scrollfromtop + 130){
						top=(90) +"px"
						$links.css({"position":"fixed","top":top,"left":left});						
					}else{
						$links.css({"position":"static","top":"","left":""});						
					}
										
				});
				//needs an IF statement to test for 0 so that offset is not set to right justification $links.offset
				if ($links.offset().left!=0){
					$(window).resize(function(){
						loadLeft=$links.offset().left;
					});
				}
			}
		};
		
		var getLoadTop = function(){
			if(!loadTop){
				var offset=$links.offset();	
				loadTop=offset.top;
			}
			return loadTop;
		};
		var getLoadLeft = function(){
			if(!loadLeft){
				var offset=$links.offset();	
				loadLeft=offset.left;
			}
			return loadLeft;
		};
		
		
		return this;
	}  
	  $(function() {
    		StickyMenu().Init();
      });
</script>
<script >
/*menu bar2*/
var isMobile = /Android|webOS|iPhone|iPad|iPod|BlackBerry/i.test(navigator.userAgent) ? true : false;

$(function() {
if(!isMobile){
	var nav_container = $(".header_container");
	var nav = $(".header");
	
	var top_spacing = 0;
	var bar_offset = 20;

	nav_container.waypoint({
		handler: function(event, direction) {
			
			if (direction == 'down') {
			
						
				nav.stop().addClass("stickymenu").css("top",-nav.outerHeight()).animate({"top":top_spacing});
				
			} else {
			
				
				nav.stop().removeClass("stickymenu").css("top",nav.outerHeight()+bar_offset).animate({"top":""});
				
			}
			
		},
		offset: function() {
			return -nav.outerHeight()-bar_offset;
		}
	});
	
	}


});

</script>
<script type="text/javascript" >
/*submenu*/
$(function(){        
     $('ul.sub-menu').addClass (function(idx) {         
         return "item-" + idx;
     });
 });</script>
<script type="text/javascript" >
/*overlay*/
function AjaxOverLay(){var e=0;this.Apply=function(t,n){t=$(t);var r=t.attr("id");if(!r||r==""){r="GenericOverLayParent-"+e++}if(t.is(":hidden")){return}if(typeof n=="undefined")n={};var i="";if(typeof n.name=="undefined"){i="overlay_"+r+"_overlay"}else{i=n.name}var s=0;if(typeof n.TopOffset!="undefined"){s=n.TopOffset}var o=document.getElementById(i);if(!o){o=document.createElement("div");o.id=i;o=$(o);o.attr("ParentId",r);if(typeof n.className=="undefined"){o.addClass("ajaxOverLay")}else{i=n.className}$(document.body).prepend(o);o.hide()}else{o=$(o)}o.height(t.outerHeight()-s);o.width(t.outerWidth());var u=t.offset();o.css({top:u.top+s+"px",left:u.left+"px"});o.show();t.attr("OverLayName",i);if(typeof n.timeout!="undefined"){var a=setTimeout(function(){Remove(t)},n.timeout)}if(typeof n.testFor!="undefined"){var f=window.setInterval(function(){if(n.testFor()){clearInterval(f);Remove(t)}},100)}return o};this.Remove=function(e){e=$(e);$("#"+e.attr("OverLayName")).hide()};return this}(function(e){e.fn.extend({ajaxOverLay:function(t){var n=e(this);return AjaxOverLay().Apply(n,t)}})})(jQuery);$(function(){$("#menu-test>li").hover(function(){$(".menuoverlay").ajaxOverLay({TopOffset:-175})},function(){AjaxOverLay().Remove(".menuoverlay")})})
</script>
<script type="text/javascript" src="/wp-content/themes/VASBERedesign/js/waypoints.min.js">
</script>
<!--<script type="text/javascript" src="/wp-content/themes/VASBERedesign/js/scrollTo.js">
</script>
<script type="text/javascript" src="/wp-content/themes/VASBERedesign/js/scrollstuff.js">
</script>-->



<script type="text/javascript" src="/wp-content/themes/VASBERedesign/js/modernizr.sbe.js">
</script>
<!--<link rel='stylesheet'  href='/wp-content/themes/VASBERedesign/fonts-election.css' type='text/css' media='all'>-->

<!--[if IE 8]>
<html class="ie ie8 no-js" lang="en-US">

<style type="text/css">

   .header_container { 
       background-color:#FFFFFF;       
    } 
  .stickymenu {
 background-color:#FFFFFF; 
border-bottom:2px solid #CCCCCC;
}

/*10-7-14*/
.searchbar {   
    width: 320px;
    float:right;   
    position:relative;
    height:40px;
    top:-20px;
}

.navbar-search {
    background-color: #F0F0F0;
    border: 1px solid #CCCCCC;
    color: #666666;
    height: 30px;
    width: 250px; 
    float:left;   
    font-family: "open_sansregular", sans-serif;
    font-size: 13.25px;
    margin: 0 5px 0 10px;
    padding-left:10px;
    padding-top:10px; 
}
/*10-7-14*/

    </style>
<![endif]-->

<!--elections.virginia.gov tracking begin-->
<script type="text/javascript">
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-55105130-1', 'auto');
  ga('send', 'pageview');
</script>
<!--elections.virginia.gov tracking end-->

</head><body id="top">
<div class="overflow">
  <div class="printinfo">
    <div class="printlogo"> <img alt="Logo for Virginia Department of Elections" src="https://www.elections.virginia.gov//wp-content/themes/VASBERedesign/Assets/Images/deptofelectionslogosmallest.png"> </div>
    <div class="printaddress">
      <p> Washington Building First Floor<br>
        1100 Bank Street, <br>
        Richmond, VA 23219 <br>
        Phone: (804) 864-8901<br>
        Toll-free: (800) 552-9745 <br>
        Fax: (804) 371-0194 <br>
        Email: info@elections.virginia.gov</p>
    </div>
  </div>
  <script type="text/javascript" src="/contact-us/commissioner/index.html" data-id="vaCommonBanner" data-theme="dark" data-type="agency"></script>
  
  <div class="header_container">
    <div class="header">
      <div class="sticky_container">
        <div class="logo first"> </div>
        <div class="searchbar last mobilesearch">
          <form action="https://www.elections.virginia.gov/search-results/index.html">
          <input style="display:none" type="hidden" name="sitesearch" value="https://www.elections.virginia.gov">
          <label for="SE" class="label-hide">Search Elections</label>
          <input name="q" type="text" class="navbar-search" onfocus="if (this.value == 'Search Elections') {this.value = '';}" onblur="if (this.value == '') {this.value = 'Search Elections';}" value="Search Elections" id="SE">
          <input name="Go" type="submit" class="siteSearchBtn" title="Search" value="Go">
          <input style="display:none" type="hidden" name="cof" value="FORID:10" >
        </form>
        </div>
        <div class="menu-header">
          <ul id="menu-test" class="menu">
            <li id="menu-item-360" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-360"><a href="https://www.elections.virginia.gov/index.html">Home</a></li>
           <li id="menu-item-339" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-339"><a href="https://www.elections.virginia.gov/registration/index.html">Registration</a>
              
            </li>
            <li id="menu-item-334" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-334"><a href="https://www.elections.virginia.gov/casting-a-ballot/index.html">Casting a Ballot</a>
              
            </li>
            <li id="menu-item-322" class="menu-item menu-item-type-post_type menu-item-object-page  page_item page-item-29 current_page_item menu-item-has-children menu-item-322"><a href="https://www.elections.virginia.gov/candidatepac-info/index.html">Candidate/PAC Info</a></li>
            <li id="menu-item-338" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-338"><a href="/election-law/index.html">Election Law</a></li>
        </ul>
        </div>
        <div class="menubutton"><span class="screenReaderOnly"><a title="Mobile menu" href="#menu" tabindex="6" accesskey="m">Menu</a></span> <a href="#">Menu</a> <a name="menu" class="hidden-alt-text">Menu</a>
          <div class="menu-mobile-container">
            <ul id="menu-mobile" class="menu">
              <li id="menu-item-769" class="menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-245 current_page_item menu-item-769"><a href="https://www.elections.virginia.gov/index.html">Home</a></li>
              <li id="menu-item-768" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-768"><a href="https://www.elections.virginia.gov/registration/index.html">Registration</a></li>
              <li id="menu-item-767" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-767"><a href="https://www.elections.virginia.gov/casting-a-ballot/index.html">Casting a Ballot</a></li>
              <li id="menu-item-766" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-766"><a href="https://www.elections.virginia.gov/resultsreports/index.html">Results/Reports</a></li>
